## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Runtime.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Schedule.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Scheduler.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Schema.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaAST.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaGetter.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaIssue.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaParser.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaRepresentation.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaTransformation.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SchemaUtils.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Scope.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ScopedCache.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ScopedRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Semaphore.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Sink.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Stdio.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Stream.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/String.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Struct.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SubscriptionRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Symbol.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/SynchronizedRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Take.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Terminal.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Tracer.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Trie.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Tuple.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxChunk.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxDeferred.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxHashMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxHashSet.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxPriorityQueue.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxPubSub.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxQueue.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxReentrantLock.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxSemaphore.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/TxSubscriptionRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Types.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/UndefinedOr.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Unify.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Utils.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/index.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/lib/chunk-pbuEa-1d.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/lib/fast-check.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/lib/fast-check.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/fast-check/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/QueryString/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/src/QueryString.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/find-my-way-ts/src/index.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/ini/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/ini/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/ini/lib/ini.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/ini/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/.npmignore
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/mode.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/test/basic.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/isexe/windows.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/admissionregistration/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/admissionregistration/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/admissionregistration/v1beta1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/api/resource.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/apiextensions/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/apiserverinternal/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/apps/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/authentication/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/authentication/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/authentication/v1beta1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/authorization/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/autoscaling/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/autoscaling/v2.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/batch/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/certificates/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/certificates/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/coordination/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/core/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/discovery/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/events/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/flowcontrol/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/flowcontrol/v1beta3.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/meta/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/networking/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/networking/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/node/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/policy/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/rbac/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/resource/v1alpha2.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/runtime.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/scheduling/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/storage/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/storage/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/storagemigration/v1alpha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/kubernetes-types/version.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/binding.gyp
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr-extract/src/extract.cpp
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/SECURITY.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/benchmark.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index-no-eval.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index-no-eval.cjs.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index-no-eval.min.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index-no-eval.min.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index.min.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/index.min.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/node.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/node.cjs.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/test.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/test.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/unpack-no-eval.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/dist/unpack-no-eval.cjs.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/iterators.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/node-index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/pack.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/pack.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/pack.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/rollup.config.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/stream.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/struct.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/test-worker.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/unpack.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/unpack.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/msgpackr/unpack.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/src/HeadersParser.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/src/Search.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/src/index.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/src/node.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/multipasta/src/web.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/node-gyp-build.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/path-key/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/path-key/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/path-key/license
-rw-r--r-- root:root /opencode/.opencode/node_modules/path-key/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/path-key/readme.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/pure-rand/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/pure-rand/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/pure-rand/lib/RandomGenerator-CKZRB3Fu.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/pure-rand/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-command/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-command/license
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-command/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-command/readme.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-regex/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-regex/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-regex/license
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-regex/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/shebang-regex/readme.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/lib/compiler.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/lib/parser.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/toml/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/LICENSE.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/max.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/md5.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/native.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/nil.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/parse.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/regex.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/rng.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/sha1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/stringify.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/types.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/uuid-bin.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v1ToV6.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v3.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v35.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v4.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v5.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v6.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v6ToV1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/v7.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/validate.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist-node/version.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/max.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/max.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/md5.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/md5.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/native.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/native.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/nil.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/nil.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/parse.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/parse.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/regex.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/regex.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/rng.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/rng.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/sha1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/sha1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/stringify.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/stringify.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/types.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/types.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/uuid-bin.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/uuid-bin.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v1ToV6.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v1ToV6.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v3.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v3.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v35.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v35.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v4.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v4.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v5.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v5.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v6.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v6.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v6ToV1.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v6ToV1.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v7.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/v7.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/validate.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/validate.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/version.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/dist/version.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/uuid/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/which/CHANGELOG.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/which/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/which/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/which/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/which/which.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/browser/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/browser/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/cli.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/cli.mjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/errors.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/errors.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/log.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/log.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/options.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/public-api.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/public-api.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/test-events.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/test-events.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/util.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/util.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/visit.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/dist/visit.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/yaml/util.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/LICENSE
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/locales/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/locales/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/locales/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/locales/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/locales/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/mini/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/mini/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/mini/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/mini/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/mini/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/src/index.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/ZodError.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/ZodError.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/ZodError.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/ZodError.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/errors.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/errors.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/errors.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/errors.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/external.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/external.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/external.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/external.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/standard-schema.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/standard-schema.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/standard-schema.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/standard-schema.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/types.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/types.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/types.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v3/types.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4-mini/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4-mini/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4-mini/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4-mini/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4-mini/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4/index.cjs
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4/index.d.cts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/zod/v4/package.json
-rw-r--r-- root:root /opencode/.opencode/opencode.json
-rw-r--r-- root:root /opencode/.opencode/package-lock.json
-rw-r--r-- root:root /opencode/.opencode/package.json
-rw-r--r-- root:root /opencode/.opencode/skills/integrity-sync/SKILL.md
-rw-r--r-- root:root /opencode/.opencode/skills/performance-audit/SKILL.md
-rw-r--r-- root:root /opencode/.tox/.gitignore
-rw-r--r-- root:root /opencode/.tox/.pkg/.gitignore
